ID,Class
1.jpg,pitta
2.jpg,kapha
3.jpg,kapha
4.jpg,pitta
5.jpg,pitta
6.jpg,kapha
7.jpg,pitta
8.jpg,vata
9.jpg,kapha
10.jpg,kapha
11.jpg,kapha
12.jpg,kapha
13.jpg,pitta
14.jpg,kapha
15.jpg,vata
16.jpg,vata
17.jpg,vata
18.jpg,pitta
19.jpg,vata
20.jpg,kapha
21.jpg,kapha
22.jpg,vata
23.jpg,pitta
24.jpg,kapha
25.jpg,kapha
26.jpg,pitta
27.jpg,kapha
28.jpg,vata
29.jpg,pitta
30.jpg,kapha
31.jpg,vata
32.jpg,kapha
33.jpg,vata
34.jpg,pitta
35.jpg,kapha
36.jpg,kapha
37.jpg,vata
38.jpg,kapha
39.jpg,vata
40.jpg,vata
41.jpg,kapha
42.jpg,kapha
43.jpg,pitta
44.jpg,kapha
45.jpg,pitta
46.jpg,kapha
47.jpg,kapha
48.jpg,vata
49.jpg,kapha
50.jpg,kapha
51.jpg,kapha
52.jpg,kapha
53.jpg,kapha
54.jpg,vata
55.jpg,vata
56.jpg,pitta
57.jpg,kapha
58.jpg,vata
59.jpg,vata
60.jpg,vata
61.jpg,kapha
62.jpg,vata
63.jpg,kapha
64.jpg,pitta
65.jpg,vata
66.jpg,kapha
67.jpg,kapha
68.jpg,vata
69.jpg,vata
70.jpg,kapha
71.jpg,pitta
72.jpg,kapha
73.jpg,pitta
74.jpg,pitta
75.jpg,kapha
76.jpg,kapha
77.jpg,kapha
78.jpg,pitta
79.jpg,kapha
80.jpg,kapha
81.jpg,kapha
82.jpg,kapha
83.jpg,kapha
84.jpg,kapha
85.jpg,pitta
86.jpg,kapha
87.jpg,pitta
88.jpg,kapha
89.jpg,vata
90.jpg,kapha
91.jpg,kapha
92.jpg,kapha
93.jpg,vata
94.jpg,vata
95.jpg,pitta
96.jpg,kapha
97.jpg,kapha
98.jpg,vata
99.jpg,pitta
100.jpg,pitta
101.jpg,kapha
102.jpg,vata
103.jpg,vata
104.jpg,kapha
105.jpg,pitta
106.jpg,pitta
107.jpg,pitta
